Country,Level of income,Region,Date (at or prior to),Level 1 policy measure,Level 2 policy measure
Sri Lanka,Lower middle income,SA,2020-03-16,Liquidity/funding ,Policy rate
EU/Eurozone,High income,Other G20,2020-03-17,Financial Institutions,
Italy,High income,Other G20,2020-03-17,Financial Institutions,Prudential
Mexico,Upper middle income,LAC,2020-03-17,Financial Markets,Market functioning
Morocco,Lower middle income,MENA,2020-03-17,Liquidity/funding ,Policy rate
Philippines,Lower middle income,EAP,2020-03-17,Financial Markets,Market functioning
Spain,High income,Other G20,2020-03-17,Financial Markets,Market functioning
Spain,High income,Other G20,2020-03-17,Financial Markets,Market functioning
Tunisia,Lower middle income,MENA,2020-03-17,Liquidity/funding ,Policy rate
Turkey,Upper middle income,ECA,2020-03-17,Liquidity/funding ,Policy rate
UK,High income,Other G20,2020-03-17,Financial Institutions,Support borrowers
Vietnam,Lower middle income,EAP,2020-03-17,Liquidity/funding ,Policy rate
Armenia,Upper middle income,ECA,2020-03-18,Financial Institutions,Support borrowers
Belarus,Upper middle income,ECA,2020-03-18,Financial Institutions,Prudential
Belarus,Upper middle income,ECA,2020-03-18,Financial Institutions,Prudential
Belarus,Upper middle income,ECA,2020-03-18,Financial Institutions,Prudential
Belarus,Upper middle income,ECA,2020-03-18,Financial Institutions,Prudential
Belarus,Upper middle income,ECA,2020-03-18,Financial Institutions,Prudential
Brazil,Upper middle income,LAC,2020-03-18,Liquidity/funding ,Policy rate
Dominican Republic,Upper middle income,LAC,2020-03-18,Liquidity/funding ,Liquidity (incl FX)/ELA
Dominican Republic,Upper middle income,LAC,2020-03-18,Liquidity/funding ,Liquidity (incl FX)/ELA
Dominican Republic,Upper middle income,LAC,2020-03-18,Financial Institutions,Prudential
Dominican Republic,Upper middle income,LAC,2020-03-18,Financial Institutions,Prudential
EU/Eurozone,High income,Other G20,2020-03-18,Liquidity/funding ,Asset purchases
France,High income,Other G20,2020-03-18,Financial Institutions,Prudential
Kenya,Lower middle income,SSA,2020-03-18,Financial Institutions,Support borrowers
Kenya,Lower middle income,SSA,2020-03-18,Financial Institutions,Support borrowers
Kyrgyz Republic,Lower middle income,ECA,2020-03-18,Financial Institutions,Prudential
Nigeria,Lower middle income,SSA,2020-03-18,Financial Institutions,Support borrowers
Uzbekistan,Lower middle income,ECA,2020-03-18,Financial Institutions,Prudential
Uzbekistan,Lower middle income,ECA,2020-03-18,Financial Institutions,Support borrowers
Argentina,High income,LAC,2020-03-19,Liquidity/funding ,Liquidity (incl FX)/ELA
Argentina,High income,LAC,2020-03-19,Financial Institutions,Prudential
Argentina,High income,LAC,2020-03-19,Financial Institutions,Prudential
Argentina,High income,LAC,2020-03-19,Financial Institutions,Prudential
Argentina,High income,LAC,2020-03-19,Financial Institutions,Prudential
Argentina,High income,LAC,2020-03-19,Financial Institutions,Support borrowers
Australia,High income,Other G20,2020-03-19,Liquidity/funding ,Liquidity (incl FX)/ELA
Australia,High income,Other G20,2020-03-19,Liquidity/funding ,Policy rate
Australia,High income,Other G20,2020-03-19,Financial Markets,Market functioning
Azerbaijan,Upper middle income,ECA,2020-03-19,Liquidity/funding ,Liquidity (incl FX)/ELA
Bulgaria,Upper middle income,ECA,2020-03-19,Liquidity/funding ,Liquidity (incl FX)/ELA
Bulgaria,Upper middle income,ECA,2020-03-19,Financial Institutions,Prudential
Bulgaria,Upper middle income,ECA,2020-03-19,Financial Institutions,Prudential
Cameroon,Lower middle income,SSA,2020-03-19,Payment systems,
Indonesia,Lower middle income,EAP,2020-03-19,Liquidity/funding ,Policy rate
Mexico,Upper middle income,LAC,2020-03-19,Liquidity/funding ,Liquidity (incl FX)/ELA
Mexico,Upper middle income,LAC,2020-03-19,Financial Institutions,Prudential
Paraguay,Upper middle income,LAC,2020-03-19,Liquidity/funding ,Policy rate
Peru,Upper middle income,LAC,2020-03-19,Liquidity/funding ,Policy rate
Russian Federation,Upper middle income,ECA,2020-03-19,Liquidity/funding ,Liquidity (incl FX)/ELA
Senegal,Low income,SSA,2020-03-19,Payment systems,
South Africa,Upper middle income,SSA,2020-03-19,Liquidity/funding ,Policy rate
Uganda,Low income,SSA,2020-03-19,Payment systems,
UK,High income,Other G20,2020-03-19,Liquidity/funding ,Asset purchases
UK,High income,Other G20,2020-03-19,Liquidity/funding ,Policy rate
UK,High income,Other G20,2020-03-19,Financial Institutions,Support borrowers
United States,High income,Other G20,2020-03-19,Liquidity/funding ,Liquidity (incl FX)/ELA
Uzbekistan,Lower middle income,ECA,2020-03-19,Liquidity/funding ,Liquidity (incl FX)/ELA
Uzbekistan,Lower middle income,ECA,2020-03-19,Liquidity/funding ,Liquidity (incl FX)/ELA
Uzbekistan,Lower middle income,ECA,2020-03-19,Financial Institutions,Support borrowers
Uzbekistan,Lower middle income,ECA,2020-03-19,Financial Institutions,Support borrowers
Albania,Upper middle income,ECA,2020-03-20,Financial Institutions,Prudential
Algeria,Upper middle income,MENA,2020-03-20,Liquidity/funding ,Policy rate
Algeria,Upper middle income,MENA,2020-03-20,Financial Institutions,Prudential
Armenia,Upper middle income,ECA,2020-03-20,Liquidity/funding ,Policy rate
Armenia,Upper middle income,ECA,2020-03-20,Financial Institutions,Prudential
Australia,High income,Other G20,2020-03-20,Financial Institutions,Operational continuity
Bolivia,Lower middle income,LAC,2020-03-20,Financial Institutions,Prudential
Brazil,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Brazil,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Brazil,Upper middle income,LAC,2020-03-20,Financial Markets,Market functioning
Brazil,Upper middle income,LAC,2020-03-20,Financial Institutions,Operational continuity
Brazil,Upper middle income,LAC,2020-03-20,Financial Institutions,Prudential
Brazil,Upper middle income,LAC,2020-03-20,Financial Institutions,Prudential
Brazil,Upper middle income,LAC,2020-03-20,Financial Institutions,Support borrowers
Brazil,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Brazil,Upper middle income,LAC,2020-03-20,Financial Institutions,Prudential
Brazil,Upper middle income,LAC,2020-03-20,Financial Institutions,Support borrowers
Brazil,Upper middle income,LAC,2020-03-20,Financial Institutions,Support borrowers
Brazil,Upper middle income,LAC,2020-03-20,Financial Institutions,Prudential
Brazil,Upper middle income,LAC,2020-03-20,Financial Institutions,Prudential
Brazil,Upper middle income,LAC,2020-03-20,Financial Institutions,Prudential
Bulgaria,Upper middle income,ECA,2020-03-20,Financial Institutions,Support borrowers
Canada,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Chile,High income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Chile,High income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Chile,High income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Chile,High income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Chile,High income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Chile,High income,LAC,2020-03-20,Liquidity/funding ,Policy rate
Chile,High income,LAC,2020-03-20,Financial Institutions,Support borrowers
China,Upper middle income,EAP,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
China,Upper middle income,EAP,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
China,Upper middle income,EAP,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
China,Upper middle income,EAP,2020-03-20,Financial Institutions,Support borrowers
China,Upper middle income,EAP,2020-03-20,Financial Institutions,Support borrowers
China,Upper middle income,EAP,2020-03-20,Financial Institutions,Prudential
Colombia,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Colombia,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Colombia,Upper middle income,LAC,2020-03-20,Payment systems,
Colombia,Upper middle income,LAC,2020-03-20,Financial Institutions,Prudential
Costa Rica,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Costa Rica,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Policy rate
Costa Rica,Upper middle income,LAC,2020-03-20,Financial Institutions,Prudential
Costa Rica,Upper middle income,LAC,2020-03-20,Financial Institutions,Prudential
Croatia,High income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Croatia,High income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Croatia,High income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Czech Republic,High income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Czech Republic,High income,ECA,2020-03-20,Liquidity/funding ,Policy rate
Czech Republic,High income,ECA,2020-03-20,Financial Institutions,Prudential
Ecuador,Upper middle income,LAC,2020-03-20,Financial Institutions,Prudential
Ecuador,Upper middle income,LAC,2020-03-20,Financial Institutions,Prudential
"Egypt, Arab Rep.",Lower middle income,MENA,2020-03-20,Liquidity/funding ,Policy rate
"Egypt, Arab Rep.",Lower middle income,MENA,2020-03-20,Payment systems,
EU/Eurozone,High income,Other G20,2020-03-20,Financial Institutions,Prudential
EU/Eurozone,High income,Other G20,2020-03-20,Financial Institutions,Prudential
EU/Eurozone,High income,Other G20,2020-03-20,Financial Institutions,Prudential
EU/Eurozone,High income,Other G20,2020-03-20,Financial Institutions,Prudential
EU/Eurozone,High income,Other G20,2020-03-20,Financial Institutions,Prudential
France,High income,Other G20,2020-03-20,Financial Institutions,Prudential
France,High income,Other G20,2020-03-20,Financial Markets,Market functioning
France,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Georgia,Lower middle income,ECA,2020-03-20,Financial Institutions,Prudential
Germany,High income,Other G20,2020-03-20,Financial Institutions,Support borrowers
Germany,High income,Other G20,2020-03-20,Financial Institutions,Support borrowers
Germany,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Ghana,Lower middle income,SSA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Ghana,Lower middle income,SSA,2020-03-20,Liquidity/funding ,Policy rate
Ghana,Lower middle income,SSA,2020-03-20,Financial Institutions,Prudential
Ghana,Lower middle income,SSA,2020-03-20,Payment systems,
Ghana,Lower middle income,SSA,2020-03-20,Payment systems,
Ghana,Lower middle income,SSA,2020-03-20,Payment systems,
Ghana,Lower middle income,SSA,2020-03-20,Financial Institutions,Prudential
Ghana,Lower middle income,SSA,2020-03-20,Financial Institutions,Prudential
Hungary,High income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Hungary,High income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Hungary,High income,ECA,2020-03-20,Financial Institutions,Prudential
India,Lower middle income,SA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
India,Lower middle income,SA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
India,Lower middle income,SA,2020-03-20,Financial Institutions,Support borrowers
Indonesia,Lower middle income,EAP,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Indonesia,Lower middle income,EAP,2020-03-20,Financial Markets,Market functioning
Indonesia,Lower middle income,EAP,2020-03-20,Financial Institutions,Operational continuity
Italy,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Italy,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Italy,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Italy,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Italy,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Italy,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Italy,High income,Other G20,2020-03-20,Financial Institutions,Support borrowers
Italy,High income,Other G20,2020-03-20,Financial Institutions,Support borrowers
Italy,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Italy,High income,Other G20,2020-03-20,Financial Markets,Market functioning
Italy,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Italy,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Italy,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Italy,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Italy,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Italy,High income,Other G20,2020-03-20,Financial Institutions,
Japan,High income,Other G20,2020-03-20,Liquidity/funding ,Asset purchases
Japan,High income,Other G20,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Jordan,Upper middle income,MENA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Jordan,Upper middle income,MENA,2020-03-20,Financial Institutions,Prudential
Jordan,Upper middle income,MENA,2020-03-20,Financial Institutions,Support borrowers
Kazakhstan,Upper middle income,ECA,2020-03-20,Financial Institutions,Prudential
Kuwait,High income,MENA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Malaysia,Upper middle income,EAP,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Malaysia,Upper middle income,EAP,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Maldives,Upper middle income,SA,2020-03-20,Financial Institutions,Support borrowers
Mexico,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Mexico,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Mexico,Upper middle income,LAC,2020-03-20,Financial Markets,Market functioning
Mexico,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Policy rate
Moldova,Lower middle income,ECA,2020-03-20,Liquidity/funding ,Policy rate
Moldova,Lower middle income,ECA,2020-03-20,Financial Institutions,Prudential
Moldova,Lower middle income,ECA,2020-03-20,Financial Institutions,Prudential
Montenegro,Upper middle income,ECA,2020-03-20,Financial Institutions,Prudential
Morocco,Lower middle income,MENA,2020-03-20,Financial Institutions,Prudential
Mozambique,Low income,SSA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Nigeria,Lower middle income,SSA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Nigeria,Lower middle income,SSA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Nigeria,Lower middle income,SSA,2020-03-20,Financial Institutions,Prudential
Nigeria,Lower middle income,SSA,2020-03-20,Financial Markets,Public debt management
Nigeria,Lower middle income,SSA,2020-03-20,Financial Institutions,Support borrowers
Nigeria,Lower middle income,SSA,2020-03-20,Financial Institutions,Support borrowers
Oman,High income,MENA,2020-03-20,Liquidity/funding ,Policy rate
Pakistan,Lower middle income,SA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Pakistan,Lower middle income,SA,2020-03-20,Liquidity/funding ,Policy rate
Pakistan,Lower middle income,SA,2020-03-20,Payment systems,
Pakistan,Lower middle income,SA,2020-03-20,Payment systems,
Paraguay,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Paraguay,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Policy rate
Paraguay,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Paraguay,Upper middle income,LAC,2020-03-20,Financial Institutions,Support borrowers
Peru,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Peru,Upper middle income,LAC,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Peru,Upper middle income,LAC,2020-03-20,Financial Institutions,Support borrowers
Peru,Upper middle income,LAC,2020-03-20,Financial Institutions,Prudential
Philippines,Lower middle income,EAP,2020-03-20,Liquidity/funding ,Policy rate
Philippines,Lower middle income,EAP,2020-03-20,Liquidity/funding ,Policy rate
Poland,High income,ECA,2020-03-20,Liquidity/funding ,Policy rate
Portugal,High income,Other G20,2020-03-20,Payment systems,
Portugal,High income,Other G20,2020-03-20,Payment systems,
Qatar,High income,MENA,2020-03-20,Financial Institutions,Prudential
Romania,Upper middle income,ECA,2020-03-20,Liquidity/funding ,Asset purchases
Romania,Upper middle income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Romania,Upper middle income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Romania,Upper middle income,ECA,2020-03-20,Liquidity/funding ,Policy rate
Romania,Upper middle income,ECA,2020-03-20,Financial Institutions,Prudential
Romania,Upper middle income,ECA,2020-03-20,Financial Institutions,Support borrowers
Russian Federation,Upper middle income,ECA,2020-03-20,Financial Markets,Market functioning
Russian Federation,Upper middle income,ECA,2020-03-20,Financial Institutions,Prudential
Russian Federation,Upper middle income,ECA,2020-03-20,Financial Institutions,Support borrowers
Russian Federation,Upper middle income,ECA,2020-03-20,Payment systems,
Russian Federation,Upper middle income,ECA,2020-03-20,Financial Institutions,Prudential
Russian Federation,Upper middle income,ECA,2020-03-20,Financial Institutions,Prudential
Rwanda,Low income,SSA,2020-03-20,Liquidity/funding ,Asset purchases
Rwanda,Low income,SSA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Rwanda,Low income,SSA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Rwanda,Low income,SSA,2020-03-20,Financial Institutions,Prudential
Rwanda,Low income,SSA,2020-03-20,Payment systems,
Saudi Arabia,High income,MENA,2020-03-20,Financial Institutions,Prudential
Saudi Arabia,High income,MENA,2020-03-20,Financial Institutions,Support borrowers
Saudi Arabia,High income,MENA,2020-03-20,Financial Institutions,Prudential
Serbia,Upper middle income,ECA,2020-03-20,Liquidity/funding ,Policy rate
Serbia,Upper middle income,ECA,2020-03-20,Financial Institutions,Prudential
Sierra Leone,Low income,SSA,2020-03-20,Financial Markets,Market functioning
Slovenia,High income,ECA,2020-03-20,Financial Institutions,Prudential
South Africa,Upper middle income,SSA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
South Africa,Upper middle income,SSA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
South Africa,Upper middle income,SSA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
South Korea,High income,EAP,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
South Korea,High income,EAP,2020-03-20,Liquidity/funding ,Policy rate
Spain,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Spain,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Spain,High income,Other G20,2020-03-20,Financial Institutions,Support borrowers
Sri Lanka,Lower middle income,SA,2020-03-20,Financial Markets,Market functioning
Sri Lanka,Lower middle income,SA,2020-03-20,Financial Markets,Market functioning
Sri Lanka,Lower middle income,SA,2020-03-20,Financial Institutions,Prudential
Sri Lanka,Lower middle income,SA,2020-03-20,Financial Institutions,Prudential
Sri Lanka,Lower middle income,SA,2020-03-20,Financial Institutions,Support borrowers
Tajikistan,Low income,ECA,2020-03-20,Financial Markets,Market functioning
Thailand,Upper middle income,EAP,2020-03-20,Liquidity/funding ,Policy rate
Thailand,Upper middle income,EAP,2020-03-20,Financial Institutions,Prudential
Thailand,Upper middle income,EAP,2020-03-20,Financial Institutions,Prudential
Turkey,Upper middle income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Turkey,Upper middle income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Turkey,Upper middle income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Turkey,Upper middle income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Turkey,Upper middle income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Turkey,Upper middle income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Turkey,Upper middle income,ECA,2020-03-20,Financial Markets,Market functioning
Uganda,Low income,SSA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Uganda,Low income,SSA,2020-03-20,Financial Markets,Market functioning
Uganda,Low income,SSA,2020-03-20,Financial Institutions,Prudential
UK,High income,Other G20,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
UK,High income,Other G20,2020-03-20,Financial Institutions,Support borrowers
UK,High income,Other G20,2020-03-20,Financial Institutions,Prudential
UK,High income,Other G20,2020-03-20,Financial Institutions,Prudential
UK,High income,Other G20,2020-03-20,Financial Institutions,Prudential
UK,High income,Other G20,2020-03-20,Financial Institutions,Prudential
UK,High income,Other G20,2020-03-20,Financial Institutions,Prudential
Ukraine,Lower middle income,ECA,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
Ukraine,Lower middle income,ECA,2020-03-20,Financial Markets,Market functioning
Ukraine,Lower middle income,ECA,2020-03-20,Liquidity/funding ,Policy rate
Ukraine,Lower middle income,ECA,2020-03-20,Financial Institutions,Prudential
Ukraine,Lower middle income,ECA,2020-03-20,Financial Institutions,Prudential
United Arab Emirates,High income,MENA,2020-03-20,Liquidity/funding ,Asset purchases
United Arab Emirates,High income,MENA,2020-03-20,Financial Institutions,Prudential
United States,High income,Other G20,2020-03-20,Liquidity/funding ,Asset purchases
United States,High income,Other G20,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
United States,High income,Other G20,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
United States,High income,Other G20,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
United States,High income,Other G20,2020-03-20,Liquidity/funding ,Liquidity (incl FX)/ELA
United States,High income,Other G20,2020-03-20,Financial Institutions,Prudential
United States,High income,Other G20,2020-03-20,Liquidity/funding ,Asset purchases
Vietnam,Lower middle income,EAP,2020-03-20,Financial Institutions,Support borrowers
Zambia,Lower middle income,SSA,2020-03-20,Financial Institutions,Prudential
Zambia,Lower middle income,SSA,2020-03-20,Payment systems,
Zambia,Lower middle income,SSA,2020-03-20,Payment systems,
Zambia,Lower middle income,SSA,2020-03-20,Payment systems,
Cameroon,Lower middle income,SSA,2020-03-21,Payment systems,
Australia,High income,Other G20,2020-03-22,Financial Institutions,Prudential
Australia,High income,Other G20,2020-03-22,Financial Markets,Market functioning
Mozambique,Low income,SSA,2020-03-22,Liquidity/funding ,Liquidity (incl FX)/ELA
Mozambique,Low income,SSA,2020-03-22,Financial Institutions,Prudential
Argentina,High income,LAC,2020-03-23,Financial Institutions,Support borrowers
Benin,Low income,SSA,2020-03-23,Liquidity/funding ,Liquidity (incl FX)/ELA
Benin,Low income,SSA,2020-03-23,Liquidity/funding ,Liquidity (incl FX)/ELA
Benin,Low income,SSA,2020-03-23,Financial Markets,Market functioning
Benin,Low income,SSA,2020-03-23,Financial Institutions,Prudential
Benin,Low income,SSA,2020-03-23,Financial Institutions,Support borrowers
Benin,Low income,SSA,2020-03-23,Payment systems,
Burkina Faso,Low income,SSA,2020-03-23,Liquidity/funding ,Liquidity (incl FX)/ELA
Burkina Faso,Low income,SSA,2020-03-23,Liquidity/funding ,Liquidity (incl FX)/ELA
Burkina Faso,Low income,SSA,2020-03-23,Financial Markets,Market functioning
